Date,Time,City,Location,Flood Type/Depth,Passability
2025/09/12,15:36,Quezon City,Elliptical East Ave.,Gutter Deep,Passable to all vehicles
2025/09/12,15:14,Quezon City,EDSA After Quezon Ave. Flyover NB,Gutter Deep,Passable to all vehicles
2025/09/12,15:14,Quezon City,Elliptical East Ave.,Gutter Deep,Passable to all vehicles
2025/09/12,15:14,Quezon City,EDSA Quezon Ave. service road NB,Gutter Deep,Passable to all vehicles
2025/09/12,14:54,Quezon City,EDSA Aurora Tunnel NB,Subsided,
2025/09/12,14:55,Quezon City,EDSA before Kamuning flyover SB,Subsided,
2025/09/12,14:50,Quezon City,EDSA After Quezon Ave. Flyover NB,Gutter Deep,Passable to all vehicles
2025/09/12,14:50,Quezon City,EDSA Aurora Tunnel NB,Gutter Deep,Passable to all vehicles
2025/09/12,14:50,Quezon City,Elliptical East Ave.,Gutter Deep,Passable to all vehicles
2025/09/11,21:13,Quezon City,N.S Amoranto,Knee Deep,Not passable to light vehicles
2025/09/11,19:30,Quezon City,Araneta Avenue,Subsided,
2025/09/11,19:47,Quezon City,N.S Amoranto,Knee Deep,Not passable to light vehicles
2025/09/11,19:47,Quezon City,Araneta Avenue,Gutter Deep,Passable to all vehicles
2025/09/11,17:48,Caloocan City,C3 NLEX Connector Int.,Subsided,
2025/09/11,17:25,Valenzuela City,Mc Arthur Highway Calle Uno NB,Subsided,
2025/09/11,17:58,Quezon City,N.S Amoranto,Knee Deep,Not passable to light vehicles
2025/09/11,17:58,Quezon City,Araneta Avenue,Gutter Deep,Passable to all vehicles
2025/09/11,16:51,Quezon City,EDSA Balintawak NB,Subsided,
2025/09/11,16:47,Quezon City,EDSA Oliveros NB,Subsided,
2025/09/11,17:18,Quezon City,Quezon Ave. Araneta tunnel EB/WB,Subsided,
2025/09/11,17:19,Quezon City,EDSA North Ave. NB,Subsided,
2025/09/11,17:24,Quezon City,EDSA After Quezon Ave. Flyover NB,Subsided,
2025/09/11,17:06,Caloocan City,EDSA Bagong Barrio SB,Subsided,
2025/09/11,17:58,Caloocan City,EDSA Bagong Barrio NB,Gutter Deep,Passable to all vehicles
2025/09/11,17:58,Caloocan City,C3 NLEX Connector Int.,Gutter Deep,Passable to all vehicles
2025/09/11,17:58,Valenzuela City,Mc Arthur Highway Calle Uno NB,Gutter Deep,Passable to all vehicles
2025/09/11,17:20,Quezon City,EDSA Balintawak NB,Gutter Deep,Passable to all vehicles
2025/09/11,17:20,Quezon City,EDSA Oliveros NB,Gutter Deep,Passable to all vehicles
2025/09/11,17:20,Quezon City,Quezon Ave. Araneta tunnel EB/WB,Gutter Deep,Passable to all vehicles
2025/09/11,17:20,Quezon City,EDSA North Ave. NB,Gutter Deep,Passable to all vehicles
2025/09/11,17:20,Quezon City,EDSA After Quezon Ave. Flyover NB,Gutter Deep,Passable to all vehicles
2025/09/11,17:20,Caloocan City,EDSA Bagong Barrio NB/SB,Gutter Deep,Passable to all vehicles
2025/09/11,17:20,Valenzuela City,Mc Arthur Highway Calle Uno NB,Gutter Deep,Passable to all vehicles
2025/09/11,16:12,Quezon City,EDSA Balintawak NB,Gutter Deep,Passable to all vehicles
2025/09/11,16:12,Quezon City,EDSA Oliveros NB,Gutter Deep,Passable to all vehicles
2025/09/11,16:12,Quezon City,Quezon Ave. Araneta tunnel EB/WB,Gutter Deep,Passable to all vehicles
2025/09/11,16:12,Quezon City,EDSA Bagong Barrio NB/SB,Gutter Deep,Passable to all vehicles
2025/09/11,16:12,Quezon City,EDSA North Ave. NB,Gutter Deep,Passable to all vehicles
2025/09/06,16:55,Parañaque City,Dr. A. Santos Ave. in front of SM Sucat,Subsided,
2025/09/06,16:55,Parañaque City,Dr. A. Santos Ave. near Paranaque National Highschool,Gutter Deep,Passable to all vehicles
2025/09/06,16:55,Parañaque City,Dr. A. Santos Ave. Corner Canaynay Ave. Brgy. San Dionisio,Gutter Deep,Passable to all vehicles
2025/09/06,15:18,Parañaque City,Dr. A. Santos Ave. in front of SM Sucat,Knee Deep,Not passable to light vehicles
2025/09/06,15:18,Parañaque City,Dr. A. Santos Ave. near Paranaque National Highschool,Gutter Deep,Passable to all vehicles
2025/09/06,15:18,Parañaque City,Dr. A. Santos Ave. Corner Canaynay Ave. Brgy. San Dionisio,Gutter Deep,Passable to all vehicles
2025/09/06,15:18,Manila City,Roxas Blvd Pedro Gil,Subsided,
2025/09/06,15:18,Pasay City,Roxas Edsa Intersection NB,Subsided,
2025/09/06,14:55,Mandaluyong City,EDSA SHAW tunnel NB,Subsided,
2025/09/06,14:55,Parañaque City,Dr. A. Santos ave. in front of SM Sucat,Gutter Deep,Passable to all vehicles
2025/09/06,14:55,Parañaque City,Dr. A. Santos Ave. near Paranaque National Highschool,Gutter Deep,Passable to all vehicles
2025/09/06,14:55,Parañaque City,Dr. A. Santos Ave. Corner Canaynay Ave. Brgy. San Dionisio,Gutter Deep,Passable to all vehicles
2025/09/06,14:55,Manila City,Roxas Blvd Pedro Gil,Gutter Deep,Passable to all vehicles
2025/09/06,14:55,Pasay City,Roxas Edsa Intersection NB,Gutter Deep,Passable to all vehicles
2025/09/06,14:07,Mandaluyong City,EDSA SHAW tunnel NB,Gutter Deep,Passable to all vehicles
2025/09/06,14:07,Parañaque City,Dr. A. Santos ave. in front of SM Sucat,Gutter Deep,Passable to all vehicles
2025/09/06,14:07,Parañaque City,Dr. A. Santos Ave. near Paranaque National Highschool,Gutter Deep,Passable to all vehicles
2025/09/06,14:07,Parañaque City,Dr. A. Santos Ave. Corner Canaynay Ave. Brgy. San Dionisio,Gutter Deep,Passable to all vehicles
2025/09/06,14:07,Manila City,Roxas Blvd Pedro Gil,Gutter Deep,Passable to all vehicles
2025/09/06,14:07,Pasay City,Roxas Edsa Intersection NB,Gutter Deep,Passable to all vehicles
2025/09/06,12:15,Mandaluyong City,EDSA SHAW tunnel NB,Gutter Deep,Passable to all vehicles
2025/09/06,12:15,Parañaque City,Dr. A. Santos Ave. at 4th Estate Brgy. San Antonio,Half Tire Deep,Not passable to light vehicles
2025/09/05,07:20,Manila City,Quirino Station Facing Vito Cruz,Subsided,
2025/09/05,07:20,Manila City,Quirino Station Northbound,Subsided,
2025/09/05,07:20,Manila City,Pedro Gil,Subsided,
2025/09/05,07:20,Manila City,Quirino Station to Taft,Subsided,
2025/09/05,07:20,Mandaluyong City,EDSA Shaw Tunnel NB,Half Gutter Deep,Passable to all vehicles
2025/09/05,05:29,Manila City,Quirino Station Facing Vito Cruz,Gutter Deep,Passable to all vehicles
2025/09/05,05:29,Manila City,Quirino Station Northbound,Gutter Deep,Passable to all vehicles
2025/09/05,05:29,Manila City,Pedro Gil,Gutter Deep,Passable to all vehicles
2025/09/05,05:29,Manila City,Quirino Station to Taft,Gutter Deep,Passable to all vehicles
2025/09/05,05:29,Mandaluyong City,EDSA Shaw Tunnel NB,Gutter Deep,Passable to all vehicles
2025/09/01,21:40,Pasay City,Andrew Tramo Int.,Gutter Deep,Passable to all vehicles
2025/09/01,21:40,Manila City,Roxas Blvd. P. Ocampo,Subsided,
2025/08/30,20:16,Quezon City,Commonwealth Winston,Knee Deep,Not passable to light vehicles
2025/08/30,20:16,Quezon City,Commonwealth Bitoon West Bound,Gutter Deep,Passable to all vehicles
2025/08/30,20:16,Quezon City,Araneta Maria Clara NB and SB,Knee Deep,Not passable to light vehicles
2025/08/30,20:16,Quezon City,G. Araneta Ave. E. Rodriguez Intersection,Waist Deep,Not passable to all vehicles
2025/08/30,19:15,Quezon City,EDSA Dario NB,Subsided,
2025/08/30,19:15,Quezon City,EDSA Munoz NB,Subsided,
2025/08/30,19:15,Quezon City,Commonwealth Winston,Knee Deep,Not passable to light vehicles
2025/08/30,19:15,Quezon City,Commonwealth Bitoon West Bound,Knee Deep,Not passable to light vehicles
2025/08/30,19:15,Quezon City,Araneta Maria Clara NB and SB,Knee Deep,Not passable to light vehicles
2025/08/30,19:15,Quezon City,G. Araneta Ave. E. Rodriguez Intersection,Waist Deep,Not passable to all vehicles
2025/08/30,18:48,Quezon City,EDSA Dario NB,Gutter Deep,Passable to all vehicles
2025/08/30,18:48,Quezon City,EDSA Centris service road NB,Subsided,
2025/08/30,18:48,Quezon City,Elliptical road Kalayaan Avenue,Subsided,
2025/08/30,18:48,Quezon City,C5 Katipunan Ateneo NB,Subsided,
2025/08/30,18:48,Quezon City,EDSA Munoz NB,Gutter Deep,Passable to all vehicles
2025/08/30,18:48,Quezon City,Commonwealth Ever EB,Subsided,
2025/08/30,18:48,Quezon City,C5 Katipunan Aurora service road SB,Subsided,
2025/08/30,18:48,Quezon City,EDSA West Avenue SB,Subsided,
2025/08/30,18:48,Quezon City,Commonwealth Winston,Knee Deep,Not passable to light vehicles
2025/08/30,18:48,Quezon City,Edsa Kamuning intersection NB and SB,Subsided,
2025/08/30,18:48,Quezon City,Commonwealth Bitoon West Bound,Knee Deep,Not passable to light vehicles
2025/08/30,18:48,Quezon City,EDSA Mother Ignacia SB,Subsided,
2025/08/30,18:48,Quezon City,Quezon Avenue Lung Center EB and WB,Subsided,
2025/08/30,18:48,Quezon City,C5 Katipunan Garcia SB and NB,Subsided,
2025/08/30,18:48,Quezon City,Commonwealth Dona Carmen WB,Subsided,
2025/08/30,18:48,Quezon City,Araneta Maria Clara NB and SB,Knee Deep,Not passable to light vehicles
2025/08/30,18:48,Quezon City,Quezon Avenue EDSA Tunnel WB and EB,Subsided,
2025/08/30,18:48,Quezon City,G. Araneta Ave. E. Rodriguez Intersection,Waist Deep,Not passable to all vehicles
2025/08/30,17:55,Quezon City,EDSA Dario NB,Gutter Deep,Passable to all vehicles
2025/08/30,17:55,Quezon City,EDSA Centris service road NB,Gutter Deep,Passable to all vehicles
2025/08/30,17:55,Quezon City,Elliptical road Kalayaan Avenue,Knee Deep,Not passable to light vehicles
2025/08/30,17:55,Quezon City,C5 Katipunan Ateneo NB,Knee Deep,Not passable to light vehicles
2025/08/30,17:55,Quezon City,EDSA Munoz NB,Gutter Deep,Passable to all vehicles
2025/08/30,17:55,Quezon City,Commonwealth Ever EB,Above Gutter Deep,Passable to all vehicles
2025/08/30,17:55,Quezon City,C5 Katipunan Aurora service road SB,Knee Deep,Not passable to light vehicles
2025/08/30,17:55,Quezon City,EDSA West Avenue SB,Gutter Deep,Passable to all vehicles
2025/08/30,17:55,Quezon City,Commonwealth Winston,Knee Deep,Not passable to light vehicles
2025/08/30,17:55,Quezon City,Edsa Kamuning intersection NB and SB,Gutter Deep,Passable to all vehicles
2025/08/30,17:55,Quezon City,Commonwealth Bitoon West Bound,Knee Deep,Not passable to light vehicles
2025/08/30,17:55,Quezon City,EDSA Mother Ignacia SB,Knee Deep,Not passable to light vehicles
2025/08/30,17:55,Quezon City,Quezon Avenue Lung Center EB and WB,Above Gutter Deep,Passable to all vehicles
2025/08/30,17:55,Quezon City,C5 Katipunan Garcia SB and NB,Knee Deep,Not passable to light vehicles
2025/08/30,17:55,Quezon City,Commonwealth Dona Carmen WB,Gutter Deep,Passable to all vehicles
2025/08/30,17:55,Quezon City,Araneta Maria Clara NB and SB,Knee Deep,Not passable to light vehicles
2025/08/30,17:55,Quezon City,Commonwealth UP Gym EB,Waist Deep,Not passable to all vehicles
2025/08/30,17:55,Quezon City,Quezon Avenue EDSA Tunnel WB and EB,Waist Deep,Not passable to all vehicles
2025/08/30,16:55,Quezon City,EDSA Dario NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:55,Quezon City,EDSA Centris service road NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:55,Quezon City,Elliptical road Kalayaan Avenue,Knee Deep,Not passable to light vehicles
2025/08/30,16:55,Quezon City,C5 Katipunan Ateneo NB,Knee Deep,Not passable to light vehicles
2025/08/30,16:55,Quezon City,EDSA Balintawak NB,Subsided,
2025/08/30,16:55,Quezon City,EDSA Munoz NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:55,Quezon City,Commonwealth Ever EB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:55,Quezon City,C5 Katipunan Aurora service road SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:55,Quezon City,EDSA West Avenue SB,Gutter Deep,Passable to all vehicles
2025/08/30,16:55,Quezon City,Commonwealth Winston,Knee Deep,Not passable to light vehicles
2025/08/30,16:55,Quezon City,Commonwealth Technohub WB,Subsided,
2025/08/30,16:55,Quezon City,Edsa Kamuning intersection NB and SB,Gutter Deep,Passable to all vehicles
2025/08/30,16:55,Quezon City,Commonwealth Bitoon West Bound,Knee Deep,Not passable to light vehicles
2025/08/30,16:55,Quezon City,EDSA Mother Ignacia SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:55,Quezon City,Quezon Avenue Lung Center EB and WB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:55,Quezon City,C5 Katipunan Garcia SB and NB,Knee Deep,Not passable to light vehicles
2025/08/30,16:55,Quezon City,Commonwealth Dona Carmen WB,Gutter Deep,Passable to all vehicles
2025/08/30,16:55,Quezon City,Araneta Maria Clara NB and SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:55,Quezon City,Commonwealth UP Gym EB,Waist Deep,Not passable to all vehicles
2025/08/30,16:55,Quezon City,Quezon Avenue EDSA Tunnel WB and EB,Waist Deep,Not passable to all vehicles
2025/08/30,16:38,Quezon City,Luzon Ave. C5 Ext.,Subsided,
2025/08/30,16:38,Quezon City,EDSA Dario NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,EDSA Centris service road NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,EDSA North Avenue NB,Subsided,
2025/08/30,16:38,Quezon City,Elliptical road Kalayaan Avenue,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,C5 Katipunan Ateneo NB,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,EDSA Balintawak NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,EDSA Munoz NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,Commonwealth Ever EB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,C5 Katipunan Aurora service road SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,EDSA West Avenue SB,Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,Commonwealth Winston,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,Commonwealth Technohub WB,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,Edsa Kamuning intersection NB and SB,Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,Commonwealth Bitoon West Bound,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,EDSA Mother Ignacia SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,Quezon Avenue Lung Center EB and WB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,C5 Katipunan Garcia SB and NB,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,Commonwealth Dona Carmen WB,Gutter Deep,Passable to all vehicles
2025/08/30,16:38,Quezon City,Araneta Maria Clara NB and SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:38,Quezon City,Commonwealth UP Gym EB,Waist Deep,Not passable to all vehicles
2025/08/30,16:38,Quezon City,Quezon Avenue EDSA Tunnel WB and EB,Waist Deep,Not passable to all vehicles
2025/08/30,16:01,Quezon City,EDSA Dario NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,EDSA Centris service road NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,EDSA North Avenue NB,Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,Elliptical road Kalayaan Avenue,Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,C5 Katipunan Ateneo NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,EDSA Balintawak NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,EDSA Munoz NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,Commonwealth Ever EB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,C5 Katipunan Ateneo NB,Knee Deep,Not passable to light vehicles
2025/08/30,16:01,Quezon City,C5 Katipunan Aurora service road SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:01,Quezon City,Edsa West Avenue SB,Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,Commonwealth Winston,Knee Deep,Not passable to light vehicles
2025/08/30,16:01,Quezon City,Commonwealth Technohub WB,Knee Deep,Not passable to light vehicles
2025/08/30,16:01,Quezon City,Edsa Kamuning intersection NB and SB,Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,Commonwealth Batasan,Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,Commonwealth Bitoon West Bound,Knee Deep,Not passable to light vehicles
2025/08/30,16:01,Quezon City,EDSA Mother Ignacia SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:01,Quezon City,Quezon Avenue Lung Center EB and WB,Above Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,C5 Katipunan Garcia SB and NB,Knee Deep,Not passable to light vehicles
2025/08/30,16:01,Quezon City,Commonwealth Dona Carmen WB,Gutter Deep,Passable to all vehicles
2025/08/30,16:01,Quezon City,Araneta Maria Clara NB and SB,Knee Deep,Not passable to light vehicles
2025/08/30,16:01,Quezon City,Commonwealth UP Gym EB,Waist Deep,Not passable to all vehicles
2025/08/30,15:20,Quezon City,EDSA Dario NB,Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,EDSA Centris service road NB,Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,EDSA North Avenue NB,Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,Elliptical road Kalayaan Avenue,Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,C5 Katipunan Ateneo NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,EDSA Balintawak NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,EDSA Munoz NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,Commonwealth Ever EB,Above Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,C5 Katipunan Ateneo NB,Knee Deep,Not passable to light vehicles
2025/08/30,15:20,Quezon City,C5 Katipunan Aurora service road SB,Knee Deep,Not passable to light vehicles
2025/08/30,15:20,Quezon City,Edsa West Avenue SB,Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,Commonwealth Winston,Knee Deep,Not passable to light vehicles
2025/08/30,15:20,Quezon City,Commonwealth Technohub WB,Knee Deep,Not passable to light vehicles
2025/08/30,15:20,Quezon City,Edsa Kamuning intersection NB and SB,Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,Commonwealth Batasan,Gutter Deep,Passable to all vehicles
2025/08/30,15:20,Quezon City,Commonwealth Bitoon West Bound,Knee Deep,Not passable to light vehicles
2025/08/30,15:03,Quezon City,EDSA Dario NB,Gutter Deep,Passable to all vehicles
2025/08/30,15:03,Quezon City,EDSA Centris service road NB,Gutter Deep,Passable to all vehicles
2025/08/30,15:03,Quezon City,EDSA North Avenue NB,Gutter Deep,Passable to all vehicles
2025/08/30,15:03,Quezon City,Elliptical road Kalayaan Avenue,Gutter Deep,Passable to all vehicles
2025/08/30,15:03,Quezon City,C5 Katipunan Ateneo NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,15:03,Quezon City,EDSA Balintawak NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,15:03,Quezon City,EDSA Munoz NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,15:03,Quezon City,Commonwealth Ever EB,Above Gutter Deep,Passable to all vehicles
2025/08/30,15:03,Quezon City,C5 Katipunan Aurora service road SB,Knee Deep,Not passable to light vehicles
2025/08/30,14:49,Quezon City,EDSA Dario NB,Gutter Deep,Passable to all vehicles
2025/08/30,14:49,Quezon City,EDSA Centris service road NB,Gutter Deep,Passable to all vehicles
2025/08/30,14:49,Quezon City,EDSA North Avenue NB,Gutter Deep,Passable to all vehicles
2025/08/30,14:49,Quezon City,Elliptical road Kalayaan Avenue,Gutter Deep,Passable to all vehicles
2025/08/30,14:49,Quezon City,C5 Katipunan Ateneo NB,Above Gutter Deep,Passable to all vehicles
