Date,Time,City,Location,Flood Type/Depth,Passability
2025/08/30,14:49,Quezon City,EDSA Balintawak NB,Above Gutter Deep,Passable to all vehicles
2025/08/30,14:49,Quezon City,EDSA Muñoz NB,Above Gutter Deep,Passable to all vehicles
2025/08/28,20:44,Valenzuela City,McArthur Highway Dalandanan near BDO Wilcon,Knee Deep,Not passable to light vehicles
2025/08/28,20:44,Malabon City,Gov. Pascual ave.  Brgy. Catmon,Subsided,
2025/08/28,17:15,Quezon City,C3 A. Bonifacio Int.,Above Gutter Deep,Passable to all vehicles
2025/08/28,17:15,Caloocan City,Samson Rd. cor. Lapu lapu St.,Gutter Deep,Passable to all vehicles
2025/08/28,17:15,Caloocan City,C3 NLEX Connector,Gutter Deep,Passable to all vehicles
2025/08/28,17:15,Caloocan City,Samson Rd. UE,Gutter Deep,Passable to all vehicles
2025/08/28,17:15,Caloocan City,McArthur Highway Calle Uno NB,Gutter Deep,Passable to all vehicles
2025/08/28,17:15,Valenzuela City,McArthur Highway Dalandanan near BDO Wilcon,Gutter Deep,Passable to all vehicles
2025/08/28,16:44,Quezon City,C3 A. Bonifacio Int.,Above Gutter Deep,Passable to all vehicles
2025/08/28,16:44,Caloocan City,Samson Rd. cor. Lapu lapu St.,Gutter Deep,Passable to all vehicles
2025/08/28,16:44,Caloocan City,C3 NLEX Connector,Gutter Deep,Passable to all vehicles
2025/08/28,16:44,Caloocan City,Samson Rd. UE,Gutter Deep,Passable to all vehicles
2025/08/28,16:44,Caloocan City,McArthur Highway Calle Uno NB,Gutter Deep,Passable to all vehicles
2025/08/27,19:35,Quezon City,EDSA Aurora Tunnel,Subsided,
2025/08/27,19:35,Quezon City,EDSA Santolan Service Road NB,Subsided,
2025/08/27,19:35,Quezon City,EDSA Central terminal NB (after Quezon ave. flyover),Subsided,
2025/08/27,19:35,Mandaluyong City,EDSA Shaw Tunnel NB,Gutter Deep,Passable to all vehicles
2025/08/27,19:35,Mandaluyong City,EDSA Ortigas SB,Subsided,
2025/08/27,19:18,Quezon City,EDSA Aurora Tunnel,Gutter Deep,Passable to all vehicles
2025/08/27,19:18,Quezon City,EDSA Santolan Service Road NB,Gutter Deep,Passable to all vehicles
2025/08/27,19:18,Quezon City,EDSA Central terminal NB (after Quezon ave. flyover),Gutter Deep,Passable to all vehicles
2025/08/27,19:18,Quezon City,EDSA Santolan Service Road NB,Gutter Deep,Passable to all vehicles
2025/08/27,19:18,Mandaluyong City,EDSA Shaw Tunnel NB,Gutter Deep,Passable to all vehicles
2025/08/27,19:18,Mandaluyong City,EDSA Ortigas SB,Gutter Deep,Passable to all vehicles
2025/08/24,16:43,Mandaluyong City,EDSA Shaw tunnel NB,Above Gutter Deep,Passable to all vehicles
2025/08/24,16:43,Manila City,Quirino Station (Walk Way),Gutter Deep,Passable to all vehicles
2025/08/24,16:43,Manila City,Roxas Pedro Gil service road NB,Gutter Deep,Passable to all vehicles
2025/08/24,16:43,Manila City,Quirino Station (Facing V. Cruz),Subsided,
2025/08/24,16:43,Manila City,España Blvd. Dela Fuente intersection,Subsided,
2025/08/24,16:43,Manila City,Taft Ave NBI,Subsided,
2025/08/24,16:00,Mandaluyong City,EDSA Shaw tunnel NB,Above Gutter Deep,Passable to all vehicles
2025/08/24,16:00,Manila City,Taft Ave NBI,Gutter Deep,Passable to all vehicles
2025/08/24,16:00,Manila City,Quirino Station (Walk Way),Gutter Deep,Passable to all vehicles
2025/08/24,16:00,Manila City,Quirino Station (Facing V. Cruz),Gutter Deep,Passable to all vehicles
2025/08/24,16:00,Manila City,España Blvd. Dela Fuente intersection,Gutter Deep,Passable to all vehicles
2025/08/24,14:50,Mandaluyong City,EDSA Ortigas intersection SB,Gutter Deep,Passable to all vehicles
2025/08/24,14:50,Mandaluyong City,EDSA Ortigas after flyover,Gutter Deep,Passable to all vehicles
2025/08/24,14:50,Quezon City,EDSA Aurora tunnel NB,Gutter Deep,Passable to all vehicles
2025/08/24,14:50,Quezon City,EDSA after Kamuning intersection,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Pasay City,Andrews Ave – Tramo WB,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Roxas Boulevard – Quirino Ave. intersection,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Roxas Boulevard – U.N. Service Road,Above Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Gate of Manila City Hall (SM Side),Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Leveriza corner Quirino Avenue,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Taft Avenue – Quirino Avenue intersection,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,In front of Ospital ng Maynila,Half Tire Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Taft Avenue – Nakpil St.,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,In front of PCU,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Pedro Gil – Taft Ave. corner,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Pedro Gil – in front of PGH,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,PNU Taft,Knee Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Padre Faura to Intersection,Knee Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,PNU to Ayala,Knee Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Taft Ave. – in front of Adamson (to Kalaw),Knee Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Manila City Hall to San Marcelino,Tire Deep,Not passable to all vehicles
2025/08/22,15:00,Manila City,Taft Ave. – Padre Faura,Half Tire Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Quirino Avenue southbound,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Pedro Gil (Walkway),Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Taft Avenue (NBI),Knee Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Taft NBI parking (in front of Adamson to Kalaw),Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Quirino Station (Facing V. Cruz),Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Quirino Station (Walkway),Half Tire Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Padre Faura to Intersection,Half Tire Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Kalaw facing Taft,Half Tire Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,In front of Manila City Hall,Half Tire Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,In front of Kartilya ng Katipunan,Half Tire Deep,Not passable to light vehicles
2025/08/22,15:00,Manila City,Taft to Underpass,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Villegas to City Hall,Gutter Deep,Passable to all vehicles
2025/08/22,15:00,Manila City,Taft to Shrine,Half Tire Deep,Not passable to light vehicles
2025/08/22,14:51,Pasay City,Roxas–Kalaw northbound/southbound,Subsided,
2025/08/22,14:51,Pasay City,Roxas–Kalaw Service Road,Subsided,
2025/08/16,13:26,Pasay City,Roxas EDSA Service Road NB,Gutter Deep,Passable to all vehicles
2025/07/25,05:46,Malabon City,Rizal Ave. extension near Malabon City Hall,Gutter Deep,Passable to all vehicles
2025/07/25,05:46,Malabon City,Gov. Pascual Ave. MH Del Pilar EB/WB,Gutter Deep,Passable to all vehicles
2025/07/25,03:00,Valenzuela City,Mac Arthur Highway, Valenzuela City,Subsided,
2025/07/24,05:17,Manila City,Roxas blvd. P. Gil Svc. Rd.,Gutter Deep,Passable to all vehicles
2025/07/24,05:17,Manila City,Taft Ave. from Nakpil to Padre Faura North bound,Gutter Deep,Passable to all vehicles
2025/07/24,05:17,Manila City,Taft/UN - NB in front of NBI,Gutter Deep,Passable to all vehicles
2025/07/24,05:17,Malabon City,Don Basilio Bautista, Brgy. Hulong Duhat,Half Gutter Deep,Passable to all vehicles
2025/07/24,05:17,Malabon City,Rizal Ave. Extension near Malabon City Hall,Half Knee Deep,Passable to all vehicles
2025/07/24,05:17,Parañaque City,Dr. A. Santos corner Victor Medina,Gutter Deep,Passable to all vehicles
2025/07/24,05:17,Parañaque City,Dr. A. Santos Ave. -Canaynay Ave, Lianas,Knee-Waist Deep,Not passable to all vehicles
2025/07/24,05:17,Parañaque City,Dr. A. Santos Ave. infront of SM Sucat,Knee-Waist Deep,Not passable to all vehicles
2025/07/24,05:17,Valenzuela City,MacArthur Highway BDO Wilcon,Gutter Deep,Passable to all vehicles
2025/07/23,21:46,Manila City,Roxas Pedro Gil. Service Road,Gutter Deep,Passable to all vehicles
2025/07/23,21:46,Manila City,Along Taft ave. From nakpil to padre Faura North bound,Gutter Deep,Passable to all vehicles
2025/07/23,21:46,Malabon City,Rizal ave extension near Malabon City Hall,Knee Deep,Not passable to light vehicles
2025/07/23,21:46,Malabon City,Don Basilio Bautista Brgy. Hulong Duhat,Half Tire Deep,Not passable to light vehicles
2025/07/23,21:46,Parañaque City,Dr. A. Santos cor Victor Medina,Half Tire Deep,Not passable to light vehicles
2025/07/23,21:46,Las Piñas City,Zapote Junction Barangay Zapote,Subsided,
2025/07/23,21:46,Valenzuela City,McArthur Highway BDO Wilcon,Gutter Deep,Passable to all vehicles
2025/07/23,20:06,Manila City,Taft UN Ave. Intersection,Gutter Deep,Passable to all vehicles
2025/07/23,20:06,Manila City,Roxas Pedro Gil. Service Road,Gutter Deep,Passable to all vehicles
2025/07/23,20:06,Manila City,Taft Ave. PGH,Gutter Deep,Passable to all vehicles
2025/07/23,20:06,Malabon City,Rizal ave extension near Malabon City Hall,Knee Deep,Not passable to light vehicles
2025/07/23,20:06,Malabon City,Don Basilio Bautista Brgy. Hulong Duhat,Half Tire Deep,Not passable to light vehicles
2025/07/23,20:06,Parañaque City,Dr. A. Santos cor Victor Medina,Half Tire Deep,Not passable to light vehicles
2025/07/23,20:06,Las Piñas City,Zapote Junction, Barangay Zapote,Knee Deep,Not passable to light vehicles
2025/07/23,20:06,Valenzuela City,McArthur Highway, BDO, Wilcon,Gutter Deep,Passable to all vehicles
2025/07/23,20:06,Mandaluyong City,EDSA Shaw Tunnel,Gutter Deep,Passable to all vehicles
2025/07/23,19:07,Manila City,Taft UN Ave. Intersection,Gutter Deep,Passable to all vehicles
2025/07/23,19:07,Manila City,Roxas Pedro Gil. Service Road,Gutter Deep,Passable to all vehicles
2025/07/23,19:07,Manila City,Taft UN Ave. towards PGH ERMITA NB,Gutter Deep,Passable to all vehicles
2025/07/23,19:07,Malabon City,Rizal Ave. Extension corner Gen. Luna,Knee Deep,Not passable to light vehicles
2025/07/23,19:07,Malabon City,Rizal Ave. extension near Malabon City Hall,Knee Deep,Not passable to light vehicles
2025/07/23,19:07,Malabon City,M. H. Del Pilar Maysilo,Subsided,
2025/07/23,19:07,Malabon City,Don Basilio Bautista Brgy. Hulong Duhat,Half Knee Deep,Not passable to light vehicles
2025/07/23,19:07,Parañaque City,Dr. A. Santos cor Victor Medina,Gutter Deep,Passable to all vehicles
2025/07/23,19:07,Las Piñas City,Zapote Junction Barangay Zapote,Half Knee Deep,Passable to all vehicles
2025/07/23,19:07,Valenzuela City,McArthur Highway BDO Wilcon,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Recto Benavidez,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,España Blvd Antipolo,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,España Lacson WB,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,España Lacson EB,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Palanca Quinta Market,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Rizal Ave. Mayhaligue,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Rizal Ave. Bambang,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Rizal Ave. Fugoso,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Rizal Ave Pampanga St.,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Rizal Ave Aurora,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Taft Avenue cor. UN Ave.,Knee Deep,Not passable to light vehicles
2025/07/23,05:45,Manila City,Taft Avenue corner Padre Faura,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Taft Avenue from Apacible to Escoda,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Taft PGH NB/SB,Knee Deep,Not passable to light vehicles
2025/07/23,05:45,Manila City,Taft Remedios NB/SB,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Roxas Blvd Pedro Gil northbound,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Roxas Blvd Kalaw NB,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Quirino Avenue Guazon,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Quirino Avenue corner Pedro Gil,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Roxas Blvd. U.N. NB,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Jose Abad Santos Tayuman,Knee Deep,Not passable to light vehicles
2025/07/23,05:45,Manila City,Jose Abad Santos Yuseco,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Kalaw Taft,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,RMB V. Mapa Intersection,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Esplanade tunnel going to Intramuros,Knee Deep,Not passable to light vehicles
2025/07/23,05:45,Manila City,Ayala Blvd Natividad,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Manila City,Quirino L. Guinto,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Navotas City,C3 cor R10,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Las Piñas City,Alabang Zapote Road Pamplona,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Malabon City,Rizal Ave. Extension near Malabon City Hall,Above Knee Deep,Not passable to all vehicles
2025/07/23,05:45,Malabon City,M. H. Del Pilar Gov Pascual,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Parañaque City,MIA Domestic Rd. EB,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Parañaque City,Gatchalian Evacom,Waist Deep,Not passable to all vehicles
2025/07/23,05:45,Parañaque City,Canaynay Road Gatchalian,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Pasay City,Diokno Blvd. Senate,Knee Deep,Not passable to light vehicles
2025/07/23,05:45,Pasay City,Andrews Ave. Brgy 185,Gutter Deep,Passable to all vehicles
2025/07/23,05:45,Mandaluyong City,EDSA Shaw tunnel NB/SB,Above Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Recto Mendiola Intersection,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Espana Dela Fuente,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Manila City,Espana Blvd Antipolo,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Manila City,Palanca Quinta Market,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Rizal ave Pampanga St.,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Rizal ave Aurora,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,España Lacson WB,Above Gutter Deep,Not passable to light vehicles
2025/07/22,09:43,Manila City,España Lacson EB,Above Gutter Deep,Not passable to light vehicles
2025/07/22,09:43,Manila City,España Blvd cor Antipolo St.,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Manila City,Taft Avenue cor. UN Ave.,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Taft Avenue corner Padre Faura,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Taft Avenue from Apacible to Escoda,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Taft PGH NB/SB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Finance Taft,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Roxas Blvd. P. Ocampo Intersection and Service Road,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Roxas Blvd Pedro Gil northbound,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Roxas Blvd Kalaw NB,Above Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Roxas Kalaw SB,Tire Deep,Not passable to all vehicles
2025/07/22,09:43,Manila City,Quirino Avenue Guazon,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Quirino Avenue corner Pedro Gil,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Roxas Blvd. U.N. Intersection and Service Road,Above Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Jose Abad Santos Tayuman,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Jose Abad Santos Recto,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Rizal Ave Fugoso,Half Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Recto Rizal Ave,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Recto Loyola WB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,Kalaw Taft,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,P. Ocampo Mabini Intersection,Above Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Manila City,RMB V. Mapa Intersection,Above Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Navotas City,Road 10 corner C3 Intersection,Half Knee Deep,Passable to all vehicles
2025/07/22,09:43,Quezon City,G Araneta Maria Clara NB/SB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Quezon City,Balintawak fronting St. Joseph Church,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Quezon City,G Araneta E.Rodriguez NB/SB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Quezon City,G Araneta Kaliraya to Victory SB/NB,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Quezon City,G Araneta NS Amoranto,Waist Deep,Not passable to all vehicles
2025/07/22,09:43,Quezon City,Biak na Bato corner Atok street,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Quezon City,EDSA North Avenue northbound,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Quezon City,Quezon Ave D. Tuazon WB/EB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Quezon City,Quezon Ave Biak na bato EB/WB,Gutter Deep,Passable to all vehicles
2025/07/22,09:22,Quezon City,EDSA Monte de Piedad Genesis Terminal,Subsided,
2025/07/22,09:04,Quezon City,EDSA Aguinaldo Gate 2 NB,Subsided,
2025/07/22,08:59,Quezon City,EDSA Liberty NB,Subsided,
2025/07/22,09:00,Quezon City,EDSA Aurora tunnel NB,Subsided,
2025/07/22,09:43,Las Piñas City,Marcos Alvarez near Wonderland Subd Talon Singko,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Las Piñas City,Alabang Zapote,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Las Piñas City,Zapote Junction,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Malabon City,M.H. Del Pilar Brgy. Maysilo Malabon,Waist Deep,Not passable to all vehicles
2025/07/22,09:43,Malabon City,M. H. Del Pilar Gov Pascual,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Malabon City,P. Aquino Letre,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Malabon City,Rizal Ave. Extension near Malabon City Hall,Above Knee Deep,Not passable to all vehicles
2025/07/22,09:43,Valenzuela City,McArthur Highway, Marulas, BBB, Valenzuela City,Half Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Valenzuela City,Brgy. Marulas,Chest Deep,Not passable to all vehicles
2025/07/22,09:43,Valenzuela City,Brgy. Dalandanan,Waist Deep,Not passable to all vehicles
2025/07/22,09:43,Valenzuela City,Brgy. Malanday,Waist Deep,Not passable to all vehicles
