Date,Time,City,Location,Flood Type/Depth,Passability
2025/07/22,09:43,Parañaque City,Dr. A. Santos, Green heights,Waist Deep,Not passable to all vehicles
2025/07/22,09:43,Parañaque City,Dr. A. Santos SM Sucat,4 Feet Deep,Not passable to all vehicles
2025/07/22,09:43,Parañaque City,Dr. A. Santos Ave Victor Medina,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Parañaque City,Dr. A. Santos Ave St Peter to Olivares College,6 Feet Deep,Not passable to all vehicles
2025/07/22,09:43,Parañaque City,MIA Domestic,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Parañaque City,Gatchalian Evacom,5 Feet Deep,Not passable to all vehicles
2025/07/22,09:43,Makati City,Osmeña Emilia,Half Knee Deep,Passable to all vehicles
2025/07/22,08:31,Makati City,Magallanes Pasong Tamo WB,Subsided,
2025/07/22,09:43,Caloocan City,C3 NLEX Connector,Knee Deep,Not passable to light vehicles
2025/07/22,09:43,Marikina City,SM Marikina underpass going FVR road,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Marikina City,Major Dizon Marikina, Marikina River overflow,Not passable to all vehicles
2025/07/22,09:43,Pasay City,EDSA Heritage SB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Pasay City,EDSA Roxas Blvd NB/SB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Pasay City,EDSA Taft MRT NB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Mandaluyong City,EDSA Shaw tunnel NB/SB,Above Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Muntinlupa City,National Road in front of Muntinlupa City Hall Brgy. Putatan,Half Tire Deep,Not passable to light vehicles
2025/07/22,09:43,Pasig City,C5 J. Vargas SB,Gutter Deep,Passable to all vehicles
2025/07/22,09:43,Pasig City,C5 Eagle St. NB,Half Tire Deep,Not passable to light vehicles
2025/07/22,06:40,Manila City,Recto Mendiola Intersection,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Espana Dela Fuente,Tire Deep,Not passable to all vehicles
2025/07/22,06:40,Manila City,Espana Blvd Antipolo,Knee Deep,Not passable to light vehicles
2025/07/22,06:40,Manila City,Palanca Quinta Market,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Rizal ave Pampanga st,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Rizal ave Aurora,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,España Lacson WB,Knee Deep,Not passable to light vehicles
2025/07/22,06:40,Manila City,España Lacson EB,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Espana corner Dela Fuente,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,España Blvd cor Antipolo St.,Knee Deep,Not passable to light vehicles
2025/07/22,06:40,Manila City,Taft Avenue cor. UN Ave.,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Taft Avenue corner Padre Faura,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Taft Avenue from Apacible to Escoda,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Roxas Blvd. P. Ocampo Intersection and Service Road,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Roxas Blvd Pedro Gil northbound,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Roxas Blvd Kalaw northbound,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Quirino Avenue Guazon,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Quirino Avenue corner Pedro Gil,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Roxas Blvd. U.N. Intersection and Service Road,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Jose Abad Santos Tayuman,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Manila City,Jose Abad Santos Recto,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Navotas City,Road 10 corner C3 Intersection,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Quezon City,G. Araneta Maria Clara NB/SB,Chest Deep,Not passable to all vehicles
2025/07/22,06:40,Quezon City,Balintawak fronting St. Joseph Church,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Quezon City,G.Araneta E.Rodriguez intersection,Half Tire Deep,Not passable to light vehicles
2025/07/22,06:40,Quezon City,G. Araneta Victory Ave. NB/SB,Waist Deep,Not passable to all vehicles
2025/07/22,06:40,Quezon City,G. Araneta E. Rodriguez to Kaliraya road,Waist Deep,Not passable to all vehicles
2025/07/22,06:40,Quezon City,G. Araneta NS Amoranto,Waist Deep,Not passable to all vehicles
2025/07/22,06:40,Quezon City,Biak na Bato corner Atok street,Knee Deep,Not passable to light vehicles
2025/07/22,06:40,Quezon City,EDSA North Avenue northbound,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Las Piñas City,Marcos Alvarez near Wonderland Subd Talon Singko,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Las Piñas City,Alabang Zapote,Knee Deep,Not passable to light vehicles
2025/07/22,06:40,Las Piñas City,Zapote Junction,Knee Deep,Not passable to light vehicles
2025/07/22,06:40,Malabon City,M.H. Del Pilar Brgy. Maysilo Malabon,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Malabon City,P. Aquino Letre,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Valenzuela City,McArthur Highway, Marulas, BBB, Valenzuela City,Waist Deep,Not passable to all vehicles
2025/07/22,06:40,Valenzuela City,Brgy. Marulas,Chest Deep,Not passable to all vehicles
2025/07/22,06:40,Valenzuela City,Brgy. Dalandanan,Waist Deep,Not passable to all vehicles
2025/07/22,06:40,Valenzuela City,Brgy. Malanday,Waist Deep,Not passable to all vehicles
2025/07/22,06:40,Parañaque City,Dr. A. Santos ,Green heights,Waist Deep,Not passable to all vehicles
2025/07/22,06:40,Parañaque City,SM Sucat Brgy San Dionisio,Waist Deep,Not passable to all vehicles
2025/07/22,06:40,Makati City,Osmenia Emilia,Half Knee Deep,Passable to all vehicles
2025/07/22,06:40,Caloocan City,C3 NLEX Connector,Knee Deep,Not passable to light vehicles
2025/07/22,06:40,Marikina City,SM Marikina underpass going FVR road,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Marikina City,Major Dizon Marikina, Marikina river overflow,Not passable to all vehicles
2025/07/22,06:40,Pasay City,EDSA Heritage SB,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Pasay City,EDSA Roxas Blvd NB/SB,Gutter Deep,Passable to all vehicles
2025/07/22,06:40,Mandaluyong City,EDSA Shaw tunnel NB,Half Knee Deep,Passable to all vehicles
2025/07/22,06:40,Muntinlupa City,National Road in front of Muntinlupa City Hall Brgy. Putatan,Half Tire Deep,Not passable to all vehicles
2025/07/22,04:55,Manila City,Recto Mendiola Intersection,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Espana Dela Fuente,Tire Deep,Not passable to all vehicles
2025/07/22,04:55,Manila City,Espana Blvd Antipolo,Knee Deep,Not passable to light vehicles
2025/07/22,04:55,Manila City,Palanca Quinta Market,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Rizal ave Pampanga st,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Rizal ave Aurora,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,España Lacson WB,Knee Deep,Not passable to light vehicles
2025/07/22,04:55,Manila City,España Lacson EB,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Espana corner Dela Fuente,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,España Blvd cor Antipolo St,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Taft Avenue cor. UN Ave.,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Taft Avenue corner Padre Faura,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Taft Avenue from Apacible to Escoda,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Roxas Blvd. P. Ocampo Intersection and Service Road,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Roxas Blvd Pedro Gil northbound,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Roxas Blvd Kalaw northbound,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Quirino Avenue Guazon,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Quirino Avenue corner Pedro Gil,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Roxas Blvd. U.N. Intersection and Service Road,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Jose Abad Santos Tayuman,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Manila City,Jose Abad Santos Recto,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Navotas City,Road 10 corner C3 Intersection,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Quezon City,G. Araneta Maria Clara NB/SB,Chest Deep,Not passable to all vehicles
2025/07/22,04:55,Quezon City,Balintawak fronting St. Joseph Church,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Quezon City,G. Araneta E. Rodriguez intersection,Half Tire Deep,Not passable to light vehicles
2025/07/22,04:55,Quezon City,G. Araneta Victory Ave. NB/SB,Chest Deep,Not passable to all vehicles
2025/07/22,04:55,Quezon City,G. Araneta E. Rodriguez to Kaliraya road,Knee Deep,Not passable to all vehicles
2025/07/22,04:55,Quezon City,G. Araneta NS Amoranto,Waist Deep,Not passable to all vehicles
2025/07/22,04:55,Quezon City,Biak na Bato corner Atok street,Knee Deep,Not passable to light vehicles
2025/07/22,04:55,Quezon City,EDSA North Avenue northbound,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Las Piñas City,Marcos Alvarez near Wonderland Subd Talon Singko,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Malabon City,M.H. Del Pilar Brgy. Maysilo Malabon,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Valenzuela City,McArthur Highway, Marulas, BBB, Valenzuela City,Waist Deep,Not passable to all vehicles
2025/07/22,04:55,Caloocan City,C3 NLEX Connector,Knee Deep,Not passable to light vehicles
2025/07/22,04:55,Marikina City,SM Marikina underpass going FVR road,Gutter Deep,Passable to all vehicles
2025/07/22,04:55,Marikina City,Major Dizon Marikina, Marikina river overflow,Not passable to all vehicles
2025/07/22,04:55,Parañaque City,Dr. A. Santos - Green heights,Waist Deep,Not passable to all vehicles
2025/07/22,04:55,Parañaque City,SM Sucat Brgy San Dionisio,Waist Deep,Not passable to all vehicles
2025/07/22,04:55,Las Piñas City,Alabang - Zapote,Knee Deep,Not passable to light vehicles
2025/07/22,04:55,Las Piñas City,Zapote - Junction,Knee Deep,Not passable to light vehicles
2025/07/22,04:55,Makati City,Osmenia - Emilia,Half Knee Deep,Passable to all vehicles
2025/07/21,10:27,Manila City,Taft Avenue corner Padre Faura,Half Gutter Deep,Passable to all vehicles
2025/07/21,10:27,Manila City,Taft Avenue from Apacible to Escoda,Half Gutter Deep,Passable to all vehicles
2025/07/21,10:27,Manila City,Roxas blvd P. Ocampo Intersection and Service Road,Gutter Deep,Passable to all vehicles
2025/07/21,10:27,Manila City,Quirino Guazon,Gutter Deep,Passable to all vehicles
2025/07/21,10:27,Manila City,Roxas Blvd UN Intersection and Service Road,Gutter Deep,Passable to all vehicles
2025/07/21,10:27,Manila City,JAS Tayuman NB,Gutter Deep,Passable to all vehicles
2025/07/21,13:00,Manila City,Palanca Quinta Market,Gutter Deep,Passable to all vehicles
2025/07/21,13:00,Manila City,España Lacson westbound,Knee Deep,Not passable to light vehicles
2025/07/21,13:00,Manila City,España Lacson eastbound,Gutter Deep,Passable to all vehicles
2025/07/21,10:30,Manila City,España Blvd cor. Antipolo St.,Knee Deep,Not passable to light vehicles
2025/07/21,09:54,Makati City,Magallanes, Pasong Tamo,Half Tire Deep,Not passable to light vehicles
2025/07/21,10:00,Makati City,Edsa before Ayala southbound,Half Gutter Deep,Passable to all vehicles
2025/07/21,09:43,Pasay City,Andrews Ave. Tramo,Above Gutter Deep,Passable to all vehicles
2025/07/21,10:25,Pasay City,Roxas EDSA Heritage Service Road NB,Gutter Deep,Passable to all vehicles
2025/07/21,09:53,Parañaque City,MIA Coastal intersection,Gutter Deep,Passable to all vehicles
2025/07/21,13:00,Quezon City,Araneta Maria Clara NB/SB,Tire Deep,Not passable to all vehicles
2025/07/21,13:00,Quezon City,A. Bonifacio Balintawak,Half Tire Deep,Not passable to light vehicles
2025/07/21,13:00,Quezon City,Commonwealth Sandigan Tunnel WB,Gutter Deep,Passable to all vehicles
2025/07/21,13:00,Quezon City,Commonwealth Winston WB,Waist Deep,Not passable to all vehicles
2025/07/21,13:00,Quezon City,Commonwealth Doña carmen WB,Waist Deep,Not passable to all vehicles
2025/07/21,13:00,Quezon City,Mindanao Ave Extension Toyota,Gutter Deep,Passable to all vehicles
2025/07/21,12:15,Quezon City,Regalado Highway Brookside,Above Knee Deep,Not passable to light vehicles
2025/07/21,10:31,Quezon City,EDSA P. Tuazon Tunnel northbound/southbound,Gutter Deep,Passable to all vehicles
2025/07/21,12:30,Quezon City,EDSA Balintawak northbound,Half Tire Deep,Not passable to light vehicles
2025/07/21,12:30,Quezon City,EDSA Dario Bridge northbound,Gutter Deep,Passable to all vehicles
2025/07/21,11:04,Quezon City,Araneta Victory Ave. NB/SB,Half Tire Deep,Not passable to light vehicles
2025/07/21,11:57,Quezon City,E. Rodriguez-Araneta,Above Gutter Deep,Passable to all vehicles
2025/07/19,16:00,Valenzuela City,In front of PLDT Maysan,Half Tire Deep,Not passable to light vehicles
2025/07/19,16:00,Valenzuela City,Rincon Rd. in front of Dali Store (going to Malinta),Half Tire Deep,Not passable to light vehicles
2025/07/19,16:00,Valenzuela City,Rincon Rd. in front of Dali Store (going to Pasolo),Half Tire Deep,Not passable to light vehicles
2025/07/19,16:00,Quezon City,G. Araneta / NS Amoranto,Subsided,
2025/07/19,16:00,Quezon City,C3 Balintawak,Half Tire Deep,Passable to all vehicles
2025/07/19,09:07,Pasay City,Tramo SB Brgy. 185 going NAIA Terminal 3,Gutter Deep,Passable to all vehicles
2025/07/19,08:42,Manila City,UN. Ave. Service Rd.,Gutter Deep,Passable to all vehicles
2025/07/19,03:15,Manila City,Padre Faura to U. N Station,Gutter Deep,Passable to all vehicles
2025/07/19,03:15,Manila City,Padre Faura intersection Taft Avenue,Gutter Deep,Passable to all vehicles
2025/07/19,09:04,Manila City,Taft Ave., Pedro Gil PGH NB SB,Gutter Deep,Passable to all vehicles
2025/07/19,07:04,Manila City,España Blvd - Bluementritt,Subsided,
2025/07/19,06:11,Manila City,President Quirino ext. cor paz mendoza Guazon SB,Gutter Deep,Passable to all vehicles
2025/07/19,06:25,Manila City,Maria Orosa st.Corner Kalaw,Gutter Deep,Passable to all vehicles
2025/07/19,06:45,Manila City,V.mapa rmb WB,Gutter Deep,Passable to all vehicles
2025/07/19,06:35,Manila City,along Kalaw from Manila Doctors to Taft Eb and Wb,Gutter Deep,Passable to all vehicles
2025/07/19,04:45,Mandaluyong City,EDSA Shaw Tunnel NB,Gutter Deep,Passable to all vehicles
2025/07/19,06:24,Quezon City,Commonwealth University Avenue Eastbound,Gutter Deep,Passable to all vehicles
2025/07/19,09:02,Quezon City,COMMONWEALTH DOÑA CARMEN WB,Subsided,
2025/07/19,05:25,Navotas City,San Jose - M.Naval cor E. Tuazon st,Above Gutter Deep,Passable to all vehicles
2025/07/19,07:11,Manila City,Padre Faura to U. N Station,Gutter Deep,Passable to all vehicles
2025/07/19,07:11,Manila City,Padre Faura intersection taft Ave.,Gutter Deep,Passable to all vehicles
2025/07/19,07:11,Manila City,Taft Avenue NBI,Gutter Deep,Passable to all vehicles
2025/07/19,04:50,Manila City,España Blvd - Bluemintritt,Gutter Deep,Passable to all vehicles
2025/06/23,15:04,Quezon City,Commonwealth Ilang Ilang EB,Gutter Deep,Passable to all vehicles
2025/06/23,15:04,Quezon City,Commonwealth Tandang Sora EB,Gutter Deep,Passable to all vehicles
2025/06/23,15:04,Quezon City,Commonwealth-Batasan,Gutter Deep,Passable to all vehicles
2025/06/23,15:04,Quezon City,C5 Katipunan Miriam College NB,Gutter Deep,Passable to all vehicles
2025/06/23,15:04,Quezon City,Luzon corner Commonwealth SB and NB,Half Tire Deep,Not passable to light vehicles
2025/06/23,15:04,Quezon City,Commonwealth-Philcoa (University Belt),Gutter Deep,Passable to all vehicles
2025/06/23,15:04,Quezon City,Commonwealth Ever EB,Gutter Deep,Passable to all vehicles
2025/06/23,15:04,Quezon City,C5 Ortigas service road SB,Gutter Deep,Passable to all vehicles
2025/06/21,21:50,Manila City,España Lacson to Vicente Cruz EB/WB,Knee Deep,Not passable to light vehicles
2025/06/21,21:50,Manila City,Jose Abad Santos Tayuman Intersection,Gutter Deep,Passable to all vehicles
2025/06/21,17:32,Quezon City,Quezon Ave- Roces EB,Gutter Deep,Passable to all vehicles
2025/06/21,17:32,Quezon City,Araneta Ave- Kaliraya NB & SB,Knee Deep,Not passable to light vehicles
2025/06/21,17:32,Manila City,España Blvd corner Antipolo Street,Waist Deep,Not passable to all vehicles
2025/06/21,17:32,Malabon City,M.H. del Pilar brgy. Tinajeros,Gutter Deep,Passable to all vehicles
2025/06/06,18:47,Quezon City,A. Bonifacio Avenue fronting St. Joseph Parish Church,Half Knee Deep,Passable to all vehicles
2025/06/06,18:47,Quezon City,Along A. Bonifacio Avenue (Sgt. River to J. Pineda St.),Gutter Deep,Passable to all vehicles
2025/06/06,18:47,Quezon City,At Sgt. Rivera corner C-3, Quezon City,Tire Deep,Not passable to all vehicles
2025/06/06,18:47,Quezon City,Commonwealth Avenue cor University Ave.,Gutter Deep,Passable to all vehicles
2025/06/06,18:47,Quezon City,Ma. Clara cor. Don Jose,Subsided,
2025/06/06,18:19,Manila City,España Dela Fuente EB/WB,Subsided,
2025/06/06,16:32,Mandaluyong City,EDSA Ortigas Svc. Rd. SB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Mandaluyong City,EDSA Highway 54 Mall SB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Mandaluyong City,EDSA Shaw tunnel NB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Quezon City,EDSA Main Ave. NB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Quezon City,EDSA Whiteplains NB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Quezon City,EDSA After Quezon Ave. Flyover NB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Quezon City,Araneta E.Rodriguez SB/NB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Quezon City,Commonwealth Ever Go Tesco EB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Quezon City,Quezon Ave. Biak na Bato WB/EB,Knee Deep,Not passable to light vehicles
2025/06/06,16:32,Quezon City,EDSA Balintawak NB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Quezon City,EDSA Oliveros NB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Makati City,EDSA Guadalupe Bridge NB,Gutter Deep,Passable to all vehicles
2025/06/06,16:32,Taguig City,C5 Kalayaan Svc. Rd. (layby) SB,Gutter Deep,Passable to all vehicles
2025/06/06,15:19,Mandaluyong City,EDSA Ortigas Svc. Rd. SB,Gutter Deep,Passable to all vehicles
2025/06/06,15:19,Mandaluyong City,EDSA Highway 54 Mall SB,Gutter Deep,Passable to all vehicles
2025/06/06,15:19,Mandaluyong City,EDSA Shaw tunnel NB,Gutter Deep,Passable to all vehicles
2025/06/06,15:19,Quezon City,EDSA Main Ave. NB,Gutter Deep,Passable to all vehicles
2025/06/06,15:19,Makati City,EDSA Guadalupe Bridge NB,Gutter Deep,Passable to all vehicles
2025/06/06,15:16,Mandaluyong City,EDSA Ortigas Svc. Rd. SB,Gutter Deep,Passable to all vehicles
2025/06/06,15:16,Mandaluyong City,EDSA Highway 54 Mall SB,Gutter Deep,Passable to all vehicles
2025/06/06,15:16,Mandaluyong City,EDSA Shaw tunnel NB,Gutter Deep,Passable to all vehicles
2025/06/06,15:16,Quezon City,EDSA Main Ave. NB,Gutter Deep,Passable to all vehicles